,x0,x1,x2,x3,x4,Target,Hypothesis
0,-6.5755769730488005,-7.454510546310549,-7.990705396089874,-8.399020867841655,-7.6646610080563935,-17.73172206132512,Weak
1,0.9780230269512002,0.09908945368945088,-0.4371053960898743,-0.8454208678416546,-0.11106100805639385,-3.473231792056112,Good
2,32.047858547136926,3.246963218495928,-14.323069619073003,-27.702750997435338,-3.6392471119919136,-21.437784816762868,Global
3,-1.7820568941045138,-29.588062148595164,-22.06436896222303,-25.169054171270712,8.348741317717263,-21.34062466542781,Global
4,23.34274673676284,9.837112268393845,32.15993633228719,-1.9430933526095195,7.752547275070384,-20.899932257561403,Global
5,-1.0,-1.0,0.9999999999999999,1.0,1.0,-3.6253849384403627,Good
6,-8.5536,-8.5536,-6.5536,-6.5536,-6.5536,-17.793284124270983,Weak
7,1.0,1.0,-1.0,1.0,-1.0,-3.6253849384403627,Good
8,-1.0,-1.0,-1.0,-1.0,-1.0,-3.6253849384403627,Good
9,1.0,-1.0,1.0,-1.0,-1.0,-3.6253849384403627,Good
10,-1.0,1.0,1.0,-1.0,0.9999999999999999,-3.6253849384403627,Good
11,-0.7267423018226117,0.389985037989601,0.6073168349984925,0.29542893160873124,-1.0429996742621948,-4.399588422656034,Global
12,-0.39394724129564046,-1.538911740717555,0.18022904470174556,-1.0633421082443557,1.3783700538382582,-5.731955992481577,Global
13,0.6530998839446657,-0.8805466321127654,-0.696163308367831,0.5496060029125334,-0.7796152915971032,-4.573911825751047,Global
14,0.3279394998963792,1.060109726029893,0.43565970132203735,0.5026213036773735,0.8450064223587952,-4.4644048835321115,Global
15,0.29970525015202354,0.5094506252839518,-0.5214827037752809,-1.6404970420067782,-1.3689207396635656,-5.918384793543979,Global
16,-0.5700272651110662,-0.4257611683086368,0.8207744558874768,-0.5076956780024037,0.07537032943987738,-4.011645735560023,Global
17,-1.476547510838185,0.14825015403079767,-0.6242068817448279,0.0954127558806508,0.39822415679743695,-4.6739088206355355,Global
18,1.7027263451180066,0.17502093545424377,0.4987509282016775,-0.1692004413104173,-0.45809882629803167,-4.997909875919408,Global
19,0.6210508139198126,0.7109558493927746,-1.3895014484878871,0.07702367098591252,-0.08463383068672624,-4.512160094434165,Global
20,-2.3434389986954116,7.956476230579604,-2.546660443246992,-4.1630712552756215,5.932634240864388,-14.249381070994449,Global
21,-0.957736442449828,0.9816890837550498,-0.9725433595545043,0.414210892726425,0.8334236685416769,-4.199481328510824,Good
22,1.0,1.0,-1.0,-1.0,-1.0,-3.6253849384403627,Good
23,1.0,1.0,1.0,1.0,-1.0,-3.6253849384403627,Good
24,1.0,-1.0,-1.0,-1.0,1.0,-3.6253849384403627,Good
25,1.0,1.0,1.0,1.0,1.0,-3.6253849384403627,Good
26,1.0,1.0,-1.0,-1.0,1.0,-3.6253849384403627,Good
27,0.14061468220710077,0.1213391498117199,1.8411889074942005,1.5222164917851575,0.4906505109254265,-5.665700891720949,Global
28,-2.042606520668496,-6.105650279172675,0.6868238249748302,6.84101644593197,2.8652367940167665,-12.755948887614421,Global
29,1.0733817527105884,-3.6502580264984488,4.674352985315679,5.116881704928915,-4.794233029326481,-12.781581829188578,Global
30,0.5044971586724856,-4.480120275647263,-6.9808142240150985,-2.368751723067689,-0.7774177184041484,-12.77360677132757,Global
31,-1.2472481552520127,0.17437636146488622,0.9516930583200279,0.17423267292786826,1.5661816670446955,-5.120761647003235,Global
32,-0.4850419002175599,2.530612109651379,-2.65986962762614,-5.075546057205749,2.7933533922661695,-11.142877299659785,Global
33,-9.76882989789961,8.199406819115097,4.024500237995298,4.6246957231599595,1.0889631860684972,-15.73278994654132,Global
34,3.1829454719099317,-2.254128264590676,3.2729258034098265,2.8438803265573824,9.81813001137224,-14.242473127803967,Global
35,3.099076365418391,6.040710066321189,-0.6344629615002901,1.3254875835594788,0.7273561700987514,-10.90090626167946,Global
36,16.87013353170977,-15.769150220720352,7.500898281848507,-15.14947750618338,-3.392049436244264,-20.272998378469072,Global
37,-1.0,1.0,0.9999999999999999,-1.0,-1.0,-3.6253849384403627,Good
38,0.9737821179876622,-0.8248643546539103,0.6448162095877865,-0.9965733666679528,0.9262486334962963,-4.231929998077533,Good
39,0.888303880260968,0.9553743652499593,0.6492626139289321,-0.8256628523518856,-0.2493726635736495,-4.153446948777816,Good
40,1.0,1.0,-1.0,1.0,1.0,-3.6253849384403627,Good
41,-0.9517608297458666,0.630991508511686,0.36594083673531186,0.8076761812049855,-0.8526776172844088,-4.386807172245664,Good
42,-1.0,-1.0,1.0,-1.0,-1.0,-3.6253849384403627,Good
43,2.0045651992752553,9.791336385987776,25.167883180164793,-18.18823200552263,-13.080284535111087,-20.032222783997028,Global
44,0.06265987233466801,-1.5725811331365103,0.011011010210836825,-0.9444881425252136,-0.7198207723997657,-4.525665822202452,Global
45,3.8526608601327155,1.4974266929413602,-5.364558576744624,1.2353303418337873,4.749039105192281,-12.428949026543624,Global
46,-4.125078062175728,3.8187285801521327,-6.969721431740524,5.129035518764262,-7.987563980139466,-14.357966529901116,Global
47,1.2622679885795702,1.31166189677655,0.09218914039241774,1.5903719391451612,-0.003746161889970113,-5.495650762308081,Global
48,1.054087561923954,0.06370619221114121,-0.5790390072199516,0.11952609573575575,1.527422766050259,-4.760176270055055,Global
49,11.30191121127234,-0.4193042756311769,4.470053475876426,-8.923904282251414,-2.6804762470570225,-16.92756964974796,Global
50,-13.677780080821961,23.944955119146513,22.797265775744606,32.74824549412004,8.928061507991735,-21.075115451950154,Global
51,0.763683559579259,1.2608937709764614,-0.22549908653012854,0.3057906802664821,-1.417170649743733,-5.30109812502624,Global
52,1.4402500636862963,0.48995756912621047,-1.1385587234971948,-1.360406094745039,0.04217126074263541,-5.665733587299517,Global
53,-0.8248515072390976,-0.5892129075981358,-0.9000412689819022,-0.9277694054493799,0.6823356457201573,-4.46238288982353,Good
54,0.4923341196309383,-0.7573331749963268,-0.7161895601383748,-0.9601505473413932,-0.8244021169418141,-4.505107085831927,Good
55,-1.0,1.0,-1.0,-1.0,-1.0,-3.6253849384403627,Good
56,1.0,-1.0,1.0,1.0,-1.0,-3.6253849384403627,Good
57,0.6702530477956412,-0.6960477293942504,0.1273378129469831,0.9800793261764322,0.7293658385327724,-4.166317767939649,Good
58,1.0,1.0,-1.0,-0.05757854425986463,0.012983154663886288,-2.90860346234906,Good
59,1.0,0.26935502069773287,-1.0,-0.08992817129216656,0.5029359747144305,-3.860935744941472,Good
60,1.0,1.0,-0.23661500590809914,0.48319139083218376,-0.0717272614707041,-3.7637165355754445,Good
61,0.25422139142088046,1.0,-1.0,-1.0,-0.0074592023233717095,-3.4037478035619064,Good
62,-0.8336675641272129,0.9519423698376508,0.9213227132790216,0.4515297100506883,0.8719597023109835,-4.250188781410216,Good
63,1.0,1.0,-1.0,-0.796394791998238,-0.035196202090859406,-3.5083353352963838,Good
64,0.18331597802876115,1.0,-1.0,0.026360850214642077,-0.6983856958031495,-3.517137487393889,Good
65,-29.66871014251953,31.298847638843128,22.284094483239357,-29.447869177790693,-4.570662697174978,-22.03056163138191,Global
66,-12.41946148195558,-9.859665343900605,8.64888623877431,-8.704924414499985,7.813324973764992,-18.93489177745413,Global
67,-0.11105683307781078,-7.288345691965535,3.5225914346683496,-1.9164306803723967,-0.8675650759750724,-12.013284879370449,Global
68,17.222197298098948,-15.827371126323175,31.428839962145133,3.845156795733139,25.914682792129277,-21.161354969297673,Global
69,0.49809777235207414,-0.8147901313766971,1.0966348156056887,-0.004202915908947844,-0.7093395644673436,-4.200196885027328,Global
70,-4.103483074824485,8.849224891880603,10.958792559160273,-9.859083849632551,-0.9255001903634046,-16.442552854966927,Global
71,-3.520357279837402,-0.27048964326534275,3.9114510769490707,-6.363274180325089,-2.431056235158451,-12.767380953420735,Global
72,-3.9593158839582756,6.037711684148661,-2.7553582179503415,1.8193645050071865,-1.0441038475619422,-10.989355312994427,Global
73,-30.83172591882442,24.625617807376003,-12.517564816561062,8.262374080279976,16.420948445856595,-21.721577838693577,Global
74,-0.7713184493561103,1.0541854426794641,0.01539923080213499,-0.8694763561651173,-0.003450161437152518,-3.2188739146798224,Global
75,-1.0,-1.0,-1.0,1.0,1.0,-3.6253849384403627,Good
76,-0.7712070719548827,-0.9540389943246859,0.6597570597331088,0.916380866094548,0.02526196524309854,-3.8711393337699005,Good
77,-0.8411589005676001,-0.726821439515337,-0.9702395354579634,0.9291316383214814,-0.7978822706756552,-4.195772541560668,Good
78,-1.0,1.0,-0.17176931152421876,-1.0,0.15338693280115806,-3.367430922773434,Good
79,-0.13220886958685438,1.0,-0.19104772704149872,-1.0,1.0,-3.3705634309318815,Good
80,-1.0,0.05233406676410124,0.024001091596509733,-1.0,-1.0,-2.906850032227297,Good
81,-0.21318075344554602,0.47799452742935034,0.07649102642201393,-1.0,-1.0,-3.715061907851162,Good
82,1.0,-1.0,1.0,1.0,1.0,-3.6253849384403627,Good
83,-1.0,-0.535120224163591,0.046993601032438534,-0.4176010996848394,-1.0,-4.0884646612372215,Good
84,-1.0,0.2221439113480611,0.4426260074087325,-1.0,-0.3906615801805792,-4.207550312584292,Good
85,0.9476120694939103,-0.9730122588056742,0.9504035530896668,0.0911156760830163,-0.12196462282240228,-3.0524581517282603,Good
86,1.0,-0.13891571045456488,1.0,0.020856901978323468,-1.0,-3.0708533186804776,Good
87,1.4721651277971972,-12.199753303660167,29.889058025146447,25.17775939356254,-30.820721532538542,-21.30241044431862,Global
88,31.796440970461276,25.70489419911432,-28.470935053701986,-25.383813856180875,22.702831475554326,-21.95911497494171,Global
89,5.383532966660674,5.1984422716323095,8.032073958898245,-4.24578422156447,4.997309063926494,-14.97408789474703,Global
90,5.533535940793037,-4.781178164881794,-0.6178527092776491,2.590947104344565,-2.731150623521579,-12.545587543896193,Global
91,19.13808016416956,-20.740858410725714,-18.531953088760478,13.534817632117452,17.085346099476027,-21.265211494155132,Global
92,-8.183985312983683,-28.540494676712886,18.02747406915725,-20.988251062844167,-10.905442579073693,-20.684860386170197,Global
93,0.46522380333134095,-0.5718018505640902,-0.22101246143821146,-0.6116309703907382,0.4517208428080945,-4.057588096623199,Global
94,6.277539247847145,24.685270705773846,2.339759180988146,-29.359058642952615,-32.29465592999014,-21.83282533318947,Global
95,-3.9503328944317104,1.215087627436958,-6.48866675768987,1.346122395878396,-0.14139948414024417,-11.725266605571136,Global
96,2.495208284064816,6.700209593031019,8.627898220529936,3.9359866997137303,-2.3418854182141793,-15.22259913888282,Global
97,1.0,-0.10998685783649477,1.0,0.5477741251570769,-0.0685538998389979,-3.5396770474739268,Good
98,0.2466220018059712,-1.0,1.0,0.029744294730588622,-1.0,-3.3884909056791312,Good
99,-1.0,0.04045177674439763,-0.7515492316733713,-1.0,-1.0,-3.611043176639321,Good
100,-0.12959905426412777,-1.0,1.0,0.01948699537024381,1.0,-3.046982133523937,Good
101,1.0,1.0,1.0,-1.0,1.0,-3.6253849384403627,Good
102,0.17316545595432387,-1.0,1.0,0.33129693110913255,0.23003330360912158,-3.6771259427198975,Good
103,20.212056450139606,-27.639913655520264,30.589476143408845,7.913769712224855,-18.695574345383307,-21.629146864973087,Global
104,-21.753127719446873,-22.17920495221673,18.75702805805723,11.515835408428892,22.480851512258624,-21.593242158846945,Global
