,AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,Target,Hypothesis
0,0.0,0.25,0.0,0.5,0.0,2.4000000000000004,0.5,0.0,0.5,1.5,0.9888681674024785,Dye-sceptic
1,2.0,0.25,1.25,0.0,0.25,2.2,0.0,0.25,0.0,0.0,1.1444485717448754e-05,Dye-advocate
2,3.0,0.0,0.0,0.25,0.0,2.4000000000000004,0.0,0.0,0.0,0.5,0.005805869194198888,AR87-advocate
3,0.5,0.25,0.25,0.5,0.0,2.4000000000000004,0.0,0.0,0.0,1.5,0.12317473303639413,Surfactant-sceptic
4,0.0,4.0,0.0,0.0,0.0,2.4000000000000004,0.0,0.0,0.0,0.25,7.263862885585411,Scavenger-Obsessive
5,0.0,0.0,0.0,0.0,1.0,4.2,0.25,0.25,0.0,2.5,0.4723750816285215,pH-Obsessive
6,0.0,0.0,0.0,0.0,0.0,2.4000000000000004,0.0,0.0,0.0,3.75,4.25427156074612,H-bonding Obsessive
7,0.0,0.0,0.0,1.5,0.75,1.0,0.25,0.0,0.0,1.25,1.3302813307353012,Halophile
8,0.5,0.25,0.25,0.0,0.0,2.4000000000000004,0.5,0.0,0.5,1.5,0.08095379732482678,Halophobe
9,0.5,0.25,0.25,0.5,0.0,2.4000000000000004,0.5,0.0,0.5,1.5,0.08722874934382747,Global
10,0.0,4.0,0.0,0.0,0.0,2.4000000000000004,0.0,0.0,0.0,0.0,7.442905033514517,Scavenger-Obsessive
11,0.0,4.0,0.0,0.0,0.0,2.4000000000000004,0.25,0.0,0.0,0.0,5.8019079356427135,Scavenger-Obsessive
12,0.0,4.25,0.0,0.5,0.0,4.800000000000001,0.0,0.0,0.0,0.0,9.234474189243748,Dye-sceptic
13,0.0,4.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.2491249944767002,Scavenger-Obsessive
14,0.0,4.0,0.0,0.0,0.25,4.0,0.0,0.0,0.0,0.0,11.136617869525608,Surfactant-sceptic
15,0.0,1.25,0.5,0.0,0.25,4.0,0.0,0.0,0.0,0.0,0.33415643494158576,Surfactant-sceptic
16,0.0,0.0,0.0,0.0,1.0,3.8000000000000003,0.0,0.0,0.0,0.0,2.16409697269271,Dye-sceptic
17,0.0,4.25,0.0,0.0,0.25,3.8000000000000003,0.0,0.0,0.0,0.0,13.366319593667583,Global
18,0.0,4.25,0.0,0.0,0.25,3.6,0.0,0.0,0.0,0.0,12.869088943345112,Global
19,0.0,4.25,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,7.772686746281924,Global
20,0.0,4.25,0.0,0.0,0.25,5.0,0.0,0.0,0.0,0.0,13.605582386034865,Global
21,0.0,4.0,0.0,0.0,0.25,4.800000000000001,0.0,0.0,0.0,0.0,12.143430823449123,Global
22,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.212722654263562,Global
23,0.0,4.0,0.0,0.0,0.25,5.0,0.0,0.0,0.0,0.25,13.81950598254933,Global
24,0.0,4.5,0.0,0.0,0.25,4.6,0.0,0.0,0.0,0.0,11.528438614607708,Global
25,0.0,4.0,0.0,0.0,0.25,4.800000000000001,0.0,0.0,0.0,0.5,14.854614653604223,Global
26,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,5.0,2.8335885757872923,Global
27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.5,1.693427207403738,Global
28,0.0,0.0,0.0,0.0,0.0,4.800000000000001,0.5,0.0,0.0,3.5,1.6326416542164348,Global
29,0.0,0.0,0.0,0.0,0.25,3.0,0.0,0.0,0.0,4.5,3.2466607454842364,Global
30,0.0,0.0,0.0,0.0,0.25,5.0,0.0,0.0,0.0,4.5,2.5827895945290873,Global
31,0.0,3.75,0.0,0.0,0.25,4.6,0.0,0.0,0.0,0.75,12.585650810694432,Halophobe
32,0.0,4.0,0.0,0.0,0.25,4.6,0.0,0.0,0.0,0.5,15.019695391444387,Halophobe
33,0.0,4.0,0.0,0.0,0.0,4.800000000000001,0.0,0.0,0.0,0.5,8.992324731623192,Scavenger-Obsessive
34,0.0,3.75,0.0,0.0,0.25,4.6,0.0,0.0,0.0,0.5,11.525857582525191,Dye-sceptic
35,0.0,3.25,0.0,0.0,0.25,2.2,0.0,0.0,0.0,0.0,8.970879575121455,Global
36,1.0,2.0,0.0,0.0,0.0,3.8000000000000003,0.5,0.0,0.25,0.0,0.03424548259027224,Global
37,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,4.25,0.7893508079610663,Global
38,0.0,1.5,0.25,0.0,0.5,1.2,0.5,0.0,1.0,0.0,0.11232793598839208,Global
39,0.0,0.75,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.75,11.98509087727344,Global
40,0.0,0.75,0.0,3.5,0.0,3.0,0.0,0.0,0.0,0.0,1.436096020416823,Halophile
41,0.0,0.75,0.25,0.0,0.0,3.0,0.0,0.0,0.0,3.5,1.3562529642714172,Halophile
42,0.0,0.75,0.0,0.25,0.0,3.2,0.0,0.0,0.0,3.5,12.436776215027646,Global
43,0.0,0.75,0.0,0.0,0.0,3.4000000000000004,0.0,0.0,0.0,3.25,11.939848553458297,Global
44,0.0,0.75,0.0,0.0,0.0,3.6,0.0,0.0,0.0,3.5,12.209088939127522,Global
45,0.0,0.75,0.0,0.0,0.0,3.2,0.0,0.25,0.0,3.5,1.928001425175636,Global
46,0.0,0.75,0.0,0.0,0.0,3.2,0.0,0.0,0.0,3.5,12.259840937773053,Global
47,0.25,0.5,0.0,0.25,0.0,3.2,0.0,0.0,0.0,3.5,4.704284161847677,Surfactant-sceptic
48,0.0,0.5,0.0,0.5,0.0,3.6,0.0,0.0,0.0,3.5,12.25868323109039,Halophile
49,0.0,0.5,0.0,0.75,0.0,3.2,0.0,0.0,0.0,3.5,9.928495380303579,Global
50,0.0,0.75,0.0,0.0,0.0,4.2,0.0,0.0,0.0,3.5,12.12374932184101,Global
51,0.0,0.75,0.0,0.5,0.0,3.8000000000000003,0.0,0.0,0.0,3.5,12.117332565286091,Global
52,0.0,0.75,0.0,0.0,0.0,3.8000000000000003,0.0,0.0,0.0,3.5,12.110172424810411,Global
53,0.0,0.75,0.0,0.5,0.0,3.6,0.0,0.0,0.0,3.5,11.990827648898732,Global
54,0.0,0.5,0.0,0.0,0.25,3.6,0.0,0.0,0.0,3.25,12.050045089451153,pH-Obsessive
55,0.0,0.5,0.0,0.0,0.0,3.4000000000000004,0.0,0.0,0.25,3.5,6.217004502265301,Halophobe
56,0.0,0.5,0.0,0.0,0.0,3.6,0.0,0.0,0.0,3.5,11.864213680159029,Global
57,0.0,0.5,0.0,0.25,0.0,3.6,0.0,0.0,0.0,3.5,12.724830436111947,Global
58,0.25,0.75,0.0,0.25,0.5,1.0,0.0,0.0,0.0,1.5,2.54497999572886,Global
59,0.0,1.0,0.0,0.5,1.0,4.0,0.0,0.0,0.0,0.5,18.465487812121122,Global
60,0.0,1.0,0.0,0.25,0.75,4.0,0.0,0.0,0.0,0.75,18.762802335587036,Global
61,0.0,1.0,0.0,0.25,0.75,4.0,0.0,0.0,0.0,1.0,18.384604934304086,Global
62,0.0,4.0,0.0,0.0,0.25,4.6,0.0,0.0,0.0,0.25,14.144342159773117,Global
63,0.0,1.0,0.0,0.25,0.75,4.0,0.0,0.0,0.0,0.5,17.981540435445265,Global
64,0.0,1.0,0.0,0.5,0.75,4.2,0.0,0.0,0.0,0.75,21.81986326140427,Global
65,0.0,1.0,0.0,0.5,0.5,4.2,0.0,0.0,0.0,0.75,18.739097639875936,Global
66,0.0,1.0,0.0,0.5,0.5,4.2,0.0,0.0,0.0,1.0,18.850052132831976,Global
67,0.0,0.75,0.0,1.0,0.5,4.6,0.25,0.0,0.0,1.0,17.803879600071124,Global
68,0.0,0.75,0.0,0.75,0.5,4.2,0.0,0.0,0.0,0.75,20.180105970406142,Global
69,0.25,0.75,0.0,0.5,0.0,3.4000000000000004,0.5,0.0,0.25,0.0,2.3102918326916915,Global
70,0.0,0.75,0.0,0.5,0.5,4.2,0.0,0.0,0.0,0.75,17.924610771355685,Surfactant-sceptic
71,0.0,1.0,0.0,0.25,0.75,4.800000000000001,0.0,0.0,0.25,0.5,10.072892726996013,Dye-sceptic
72,0.0,0.25,0.0,1.75,1.0,3.8000000000000003,0.0,0.0,0.0,0.75,8.528082257571178,Global
73,0.0,0.75,0.0,0.75,0.5,4.2,0.0,0.0,0.0,0.5,18.981112516391775,Global
74,0.0,4.0,0.0,0.0,0.5,4.6,0.0,0.0,0.0,0.25,16.612736580221707,Global
75,0.25,0.0,0.0,1.25,0.25,2.4000000000000004,0.0,0.0,0.0,2.0,1.4959776426316407,Global
76,0.0,1.0,0.0,0.5,2.0,3.2,0.0,0.0,0.0,0.0,6.151484517695216,Global
77,0.0,0.75,0.0,0.75,0.5,4.0,0.5,0.0,0.0,0.25,15.533525400275336,Dye-sceptic
78,0.0,0.5,0.0,0.75,0.0,2.8,0.0,0.0,0.0,1.0,7.224247996725236,Dye-sceptic
79,0.0,0.75,0.0,0.75,0.5,4.2,0.0,0.0,0.0,1.0,19.877442578427925,Global
80,0.0,0.0,0.0,1.75,0.25,3.6,0.75,0.0,0.0,1.0,2.870493427684361,Global
81,0.0,1.25,0.0,0.75,1.0,3.4000000000000004,0.5,0.0,0.25,0.0,7.831480599732609,Global
82,0.25,0.75,0.0,1.0,0.0,2.6,0.5,0.0,0.0,0.25,1.9628914894645138,Global
83,0.0,1.0,0.0,0.25,0.0,4.0,0.5,0.0,0.0,0.0,5.9390254921731955,Global
84,0.0,0.5,0.0,1.25,1.0,3.0,0.0,0.0,0.0,0.5,13.093758609711422,Dye-sceptic
85,0.0,0.75,0.0,0.75,1.0,3.2,0.75,0.0,0.0,0.25,9.336962279411399,Dye-sceptic
86,0.0,0.75,0.0,1.5,0.25,3.8000000000000003,0.25,0.0,0.25,0.25,8.607975457440265,Global
87,0.0,0.75,0.0,0.75,0.5,4.0,0.0,0.0,0.0,0.75,20.877507097091836,Global
88,0.0,2.0,0.0,1.25,0.5,2.6,0.0,0.0,0.0,0.0,11.90184666479209,Global
89,0.25,1.25,0.0,0.0,0.25,4.6,0.5,0.0,0.0,0.5,5.15397159192348,Global
90,0.0,1.5,0.0,0.0,1.5,4.2,0.0,0.0,0.0,0.0,13.499597133437,Global
91,0.0,1.0,0.0,0.75,0.5,4.0,0.0,0.0,0.0,0.75,20.696538201102317,Surfactant-sceptic
92,0.0,1.0,0.0,0.75,0.5,1.6,0.0,0.0,0.0,0.75,9.068896793413305,Dye-sceptic
93,0.0,2.0,0.0,0.25,0.0,3.0,1.75,0.0,0.0,0.0,0.7034865039747276,Global
94,0.25,1.75,0.0,0.0,0.0,1.6,0.0,0.0,0.0,2.0,1.5058393529242293,Global
95,0.25,1.0,0.0,0.25,1.5,4.2,0.0,0.0,0.0,0.5,4.553523028546403,Global
96,0.0,1.0,0.0,1.0,0.75,4.0,0.5,0.0,0.25,0.25,11.410115614953217,Global
97,0.25,1.0,0.0,0.25,1.0,4.4,0.5,0.0,0.0,0.25,6.15830261390696,Global
98,0.0,1.75,0.0,0.25,1.25,3.8000000000000003,0.5,0.0,0.0,0.25,10.11528341361944,Dye-sceptic
99,0.0,1.5,0.0,0.0,0.5,3.2,0.25,0.0,0.0,0.0,8.343466822312,Dye-sceptic
100,0.0,0.25,0.0,1.25,0.75,4.0,1.25,0.0,0.0,0.0,3.0736629255193826,Global
101,0.0,0.5,0.0,0.0,0.25,3.0,0.75,0.0,0.0,2.25,1.9564454074999809,Global
102,0.0,1.75,0.0,0.25,1.0,4.6,0.25,0.25,0.0,0.5,3.467620899964442,Global
103,0.0,0.25,0.25,1.75,0.75,3.6,0.25,0.0,0.0,0.0,1.272243262156111,Global
104,0.0,1.75,0.0,0.25,1.5,3.0,0.25,0.0,0.0,0.25,11.28476854472178,Global
105,0.0,1.25,0.0,0.25,0.75,3.8000000000000003,0.0,0.0,0.0,0.0,13.97131119275135,Surfactant-sceptic
106,0.0,0.75,0.0,1.5,0.25,3.8000000000000003,0.0,0.0,0.0,0.25,12.494079150035892,Surfactant-sceptic
107,0.0,0.25,0.0,0.75,0.75,1.2,0.0,0.0,0.25,0.5,2.7576327778321854,Global
108,0.0,0.0,0.0,1.25,0.5,3.8000000000000003,0.0,0.0,0.0,1.75,3.830596147580146,Global
109,0.0,1.0,0.0,0.75,0.0,4.800000000000001,1.0,0.0,0.0,0.75,5.933812972868175,Global
110,0.0,0.75,0.0,1.0,0.25,3.6,0.5,0.0,0.0,0.0,9.813173050078182,Global
111,0.0,1.25,0.0,0.25,0.75,2.0,0.0,0.0,0.0,1.5,10.816424053821263,Global
112,0.0,1.75,0.0,0.25,0.5,4.2,0.0,0.0,0.0,0.5,15.656316706429866,Surfactant-sceptic
113,0.0,1.75,0.0,0.75,0.25,4.2,0.0,0.0,0.25,0.5,9.500406279129662,Dye-sceptic
114,0.0,1.0,0.0,0.75,0.5,4.2,0.0,0.0,0.0,0.75,20.20929841648455,Global
115,0.0,0.0,0.0,1.75,1.5,3.2,0.0,0.0,0.0,0.0,2.1874712971842287,Global
116,0.0,0.25,0.0,1.25,0.5,1.6,0.25,0.25,0.0,0.0,0.7212512392877813,Global
117,0.0,1.25,0.25,0.0,1.0,3.8000000000000003,0.5,0.0,0.0,0.75,1.9460970042780823,Global
118,0.0,0.75,0.0,0.75,0.25,4.800000000000001,1.0,0.0,0.0,1.0,7.9014841519621175,Global
119,0.0,1.75,0.0,0.0,0.25,3.6,0.25,0.0,0.0,1.25,8.549357492446175,Dye-sceptic
120,0.0,0.5,0.0,0.75,0.75,3.8000000000000003,0.25,0.0,0.0,0.0,11.383689821982713,Dye-sceptic
121,0.25,0.5,0.0,1.0,0.25,2.8,0.25,0.0,0.0,2.0,2.43704041740723,Global
122,0.0,0.75,0.0,0.25,0.0,3.6,0.0,0.0,0.0,3.25,12.142844979638655,Global
123,0.0,1.25,0.0,2.0,0.25,1.2,0.0,0.0,0.0,0.25,3.7326364391382265,Global
124,0.0,0.5,0.0,0.25,2.0,2.4000000000000004,0.0,0.0,0.25,0.5,1.7065409332448966,Global
125,0.0,1.0,0.0,0.0,1.0,4.2,0.0,0.25,0.25,1.25,2.0177541602629745,Global
126,0.0,1.25,0.0,0.75,0.5,3.6,0.0,0.0,0.0,0.0,14.290116915014238,Dye-sceptic
127,0.0,4.0,0.0,0.0,0.75,2.8,0.0,0.0,0.0,0.0,11.397404083715088,Scavenger-Obsessive
128,0.25,0.25,0.0,0.5,2.0,4.800000000000001,0.5,0.25,0.0,0.0,0.2012877450532885,Global
129,0.0,1.0,0.25,0.5,0.5,3.6,0.0,0.0,0.0,0.25,2.230346565060038,Global
130,0.0,0.25,0.0,0.25,0.25,4.6,0.5,0.0,0.0,1.25,5.71185409317099,Global
131,0.0,1.0,0.0,0.75,1.25,3.8000000000000003,0.25,0.0,0.5,0.0,3.5621674628913107,Global
132,0.0,0.5,0.0,0.0,0.0,3.6,0.0,0.0,0.0,3.25,11.162890585560863,Global
133,0.0,1.0,0.0,0.5,0.75,2.4000000000000004,0.25,0.0,0.0,1.5,7.215169286023672,Dye-sceptic
134,0.0,4.0,0.0,0.0,0.75,4.800000000000001,0.0,0.0,0.0,0.0,13.293095422905367,Scavenger-Obsessive
135,0.0,1.0,0.0,0.75,0.5,4.2,0.0,0.0,0.0,0.5,19.320483456045807,Global
136,0.25,0.75,0.0,1.25,0.75,3.4000000000000004,0.25,0.0,0.0,0.0,6.943026657329808,Global
137,0.0,2.25,0.0,0.0,0.5,4.0,0.25,0.0,0.0,1.0,9.805003442347264,Global
138,0.25,1.75,0.0,0.0,0.75,2.4000000000000004,0.25,0.0,0.25,0.75,2.9610689334590274,Global
139,0.0,0.75,0.0,0.0,0.0,3.6,0.0,0.0,0.0,3.25,11.877275848178087,Global
140,0.0,1.5,0.0,0.0,1.0,4.2,0.0,0.0,0.0,0.25,14.050977287561832,Halophobe
141,0.0,1.0,0.0,0.5,1.0,4.6,0.25,0.0,0.0,0.0,12.904210369969286,Dye-sceptic
142,0.25,1.5,0.0,1.0,0.5,3.2,0.0,0.25,0.0,0.0,1.5959109862171659,Global
143,0.0,2.5,0.0,0.0,0.5,2.2,0.25,0.0,0.25,0.0,5.697036694591751,Global
144,0.0,0.5,0.0,0.25,0.5,4.0,0.25,0.0,0.25,0.75,7.196179422760767,Global
145,0.0,0.25,0.0,1.25,0.5,4.800000000000001,0.75,0.0,0.0,0.0,9.060718559275358,Global
146,0.25,0.5,0.0,0.5,1.5,4.6,0.0,0.0,0.0,1.25,1.492302538973514,Global
147,0.0,1.0,0.0,0.75,0.5,2.8,0.0,0.0,0.0,0.5,16.69264098254047,Dye-sceptic
148,0.0,1.0,0.0,0.0,1.75,4.4,0.25,0.0,0.25,0.25,5.005683882749018,Halophobe
149,0.0,1.0,0.0,0.75,0.5,4.0,0.0,0.0,0.0,0.5,19.748920264545635,Global
150,0.25,0.25,0.0,0.75,0.5,4.0,0.5,0.0,0.0,0.5,4.737783624298933,Global
151,0.0,1.0,0.0,0.25,0.0,4.4,0.75,0.0,0.25,1.25,4.203939909660109,Global
152,0.0,0.0,0.0,1.5,0.75,4.2,0.0,0.0,0.0,0.25,5.843267658931249,Global
153,0.0,0.75,0.0,2.25,0.5,4.2,0.0,0.0,0.0,0.5,12.476637386476902,Global
