,AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,Target,Hypothesis
154,0.0,1.5,0.0,0.25,0.75,2.4000000000000004,0.0,0.25,0.0,0.5,2.46641346811465,Surfactant-sceptic
155,0.0,0.5,0.0,0.25,0.0,3.6,0.25,0.0,0.0,3.5,8.805267063958123,H-bonding Obsessive
156,0.0,2.0,0.0,0.5,1.0,4.6,0.0,0.0,0.0,0.0,18.625992603436906,Global
157,0.0,0.5,0.0,2.75,0.5,3.6,0.0,0.0,0.0,0.25,5.628289799729829,Global
158,0.0,1.5,0.0,1.25,0.5,3.0,0.25,0.0,0.0,0.0,11.126913355815061,Global
159,0.0,2.0,0.0,0.0,0.0,1.6,0.75,0.25,0.0,0.0,0.6874138011278718,Global
160,0.0,1.0,0.0,1.0,0.0,2.6,1.0,0.0,0.5,0.0,1.7419951863444028,Global
161,0.0,1.0,0.0,0.0,0.25,3.8000000000000003,0.0,0.0,0.0,2.5,13.033590641535225,Halophobe
162,0.0,0.75,0.0,1.0,1.25,3.2,0.0,0.0,0.0,0.0,11.140292769715737,Surfactant-sceptic
163,0.25,2.0,0.0,0.25,0.25,2.6,0.0,0.0,0.0,1.0,3.79743213572365,Global
164,0.0,0.75,0.0,0.25,0.5,3.0,0.0,0.0,0.0,0.0,10.347809079318061,Global
165,0.25,1.5,0.0,0.0,0.75,2.6,0.0,0.0,0.0,1.0,4.6839892266360375,Global
166,0.0,0.25,0.0,0.5,0.5,2.0,0.5,0.0,0.0,1.0,3.2630389435010603,Global
167,0.0,1.25,0.0,0.75,1.0,4.800000000000001,0.0,0.0,0.25,0.75,12.47991048465303,Global
168,0.0,1.5,0.0,0.75,0.5,4.2,0.0,0.0,0.0,0.25,17.235060867306096,Dye-sceptic
169,0.0,2.0,0.0,0.25,1.0,1.4,0.0,0.0,0.0,0.0,4.336768954085377,Surfactant-sceptic
170,0.0,2.0,0.0,1.0,0.75,3.2,0.25,0.0,0.0,0.0,14.37925300400325,Global
171,0.0,0.5,0.0,0.5,1.25,3.4000000000000004,1.25,0.0,0.25,0.0,0.8138797738588135,Global
172,0.0,1.0,0.0,0.5,0.0,3.6,0.75,0.0,0.0,1.75,3.429602232954596,Global
173,0.0,0.75,0.0,1.25,1.0,1.6,0.25,0.0,0.0,0.5,6.0887676407205475,Global
174,0.0,0.5,0.0,0.25,0.0,4.6,0.25,0.0,0.0,1.75,6.267089974900834,Global
175,0.0,2.25,0.0,0.0,0.75,3.6,0.0,0.0,0.0,0.0,11.125185363948031,Surfactant-sceptic
176,0.0,0.75,0.0,0.5,0.5,3.0,0.0,0.0,0.0,1.5,14.039240889463121,Dye-sceptic
177,0.25,0.25,0.0,0.75,0.5,4.4,0.5,0.0,0.0,1.75,2.924818523577998,Global
178,0.0,0.75,0.0,1.0,0.25,2.6,0.25,0.0,0.0,1.25,6.0695779904396225,Global
179,0.0,0.75,0.0,0.5,0.75,4.800000000000001,1.25,0.0,0.0,0.25,5.152294947751155,Global
180,0.0,1.75,0.0,0.0,0.25,3.0,0.25,0.0,0.0,0.75,7.684530120473521,Global
181,0.0,1.75,0.0,0.0,0.25,4.6,0.25,0.0,0.0,0.75,10.248822260606955,Global
182,0.0,0.75,0.0,1.75,0.5,4.800000000000001,0.0,0.0,0.0,0.0,14.17748300182214,Dye-sceptic
183,0.0,1.25,0.0,0.0,0.5,4.4,0.5,0.0,0.0,0.5,14.602173553823095,Dye-sceptic
184,0.0,1.0,0.0,1.0,0.5,4.2,0.0,0.0,0.0,0.75,21.076853337546673,Global
185,0.25,0.75,0.0,0.75,0.0,3.8000000000000003,0.0,0.0,0.0,1.5,3.7988609981497246,Global
186,0.0,0.75,0.0,0.25,0.5,3.2,0.25,0.0,0.25,1.25,6.302855503575284,Global
187,0.0,1.0,0.0,1.0,0.75,2.8,1.0,0.0,0.25,0.0,4.766895384265291,Global
188,0.25,1.25,0.0,0.5,0.5,2.6,0.0,0.0,0.0,0.0,4.419281086061239,Global
189,0.0,1.0,0.0,0.75,0.5,3.6,0.25,0.0,0.0,0.5,16.513842090385054,Dye-sceptic
190,0.0,1.25,0.0,0.0,0.75,4.800000000000001,0.25,0.0,0.0,1.0,16.241660777169937,Halophobe
191,0.0,1.0,0.0,0.5,0.5,3.4000000000000004,0.5,0.0,0.25,1.0,7.627253337128634,Global
192,0.0,2.5,0.0,0.25,0.25,4.4,0.25,0.0,0.0,0.0,9.495194547344706,Global
193,0.0,0.25,0.0,2.25,0.5,4.6,0.0,0.0,0.0,0.5,7.262643739245883,Global
194,0.25,1.0,0.0,1.25,0.25,2.2,0.25,0.0,0.0,0.5,3.2160888209133454,Global
195,0.0,1.25,0.0,0.25,0.75,1.0,0.0,0.0,0.25,0.25,3.8045223126637224,Global
196,0.0,0.75,0.0,0.0,0.25,2.4000000000000004,0.0,0.0,0.0,0.5,9.221961105372005,Halophobe
197,0.0,1.25,0.0,0.0,0.75,4.800000000000001,0.0,0.0,0.0,1.25,15.765254433019786,Halophobe
198,0.25,1.0,0.0,0.5,0.5,4.6,0.0,0.0,0.0,1.5,7.101430165154003,Global
199,0.25,0.5,0.0,0.5,1.25,4.0,0.75,0.0,0.25,0.0,2.2742204217084465,Global
200,0.0,3.0,0.25,0.0,0.25,2.8,0.25,0.0,0.0,0.0,0.6151564439025208,Global
201,0.25,1.5,0.0,0.75,0.75,2.0,0.0,0.0,0.0,0.0,3.7213375272077363,Global
202,0.0,0.0,0.0,0.25,1.0,2.6,0.5,0.0,0.0,0.75,2.8793449552922916,Global
203,0.0,0.75,0.0,0.75,0.75,3.0,0.0,0.0,0.0,1.0,19.324405447712724,Dye-sceptic
204,0.0,1.0,0.0,1.0,0.75,4.0,0.0,0.0,0.0,0.75,28.366758189282216,Surfactant-sceptic
205,0.0,1.75,0.0,0.0,0.0,3.4000000000000004,0.0,0.0,0.0,0.75,8.681852470336828,Surfactant-sceptic
206,0.25,0.5,0.0,0.0,0.5,3.0,0.0,0.0,0.0,2.0,4.100792313822155,Halophobe
207,0.25,0.5,0.0,0.75,0.75,3.8000000000000003,0.0,0.25,0.25,1.0,1.1082901115377228,Global
208,0.25,0.75,0.0,0.5,1.0,3.6,0.0,0.0,0.0,0.0,5.500639773794847,Global
209,0.0,0.75,0.0,1.0,0.25,2.4000000000000004,0.0,0.0,0.0,1.25,9.387651317527757,Global
210,0.25,0.25,0.0,1.0,1.25,3.6,0.0,0.0,0.0,0.25,2.6719243154560255,Global
211,0.25,1.0,0.0,1.5,0.75,4.0,0.0,0.0,0.0,0.0,8.771685553158667,Global
212,0.0,0.5,0.0,0.5,0.5,4.800000000000001,0.0,0.25,0.0,0.5,2.1843839524639383,Surfactant-sceptic
213,0.25,0.5,0.0,0.0,0.25,2.2,0.5,0.0,0.5,1.25,0.901263787316498,Halophobe
214,0.0,1.0,0.0,0.5,0.0,3.0,0.25,0.0,0.0,1.25,4.730231937451415,Global
215,0.0,0.0,0.0,1.25,0.0,3.4000000000000004,0.0,0.0,0.25,2.0,2.0437290970082493,Global
216,0.0,0.5,0.0,1.25,0.0,4.6,0.75,0.0,0.25,0.75,4.549561170423271,Global
217,0.25,0.5,0.0,1.0,0.5,3.6,1.25,0.0,0.0,0.0,2.749247553446251,Global
218,0.0,0.0,0.0,0.0,0.25,4.4,1.0,0.0,0.0,0.25,2.463362743439193,Global
219,0.0,2.0,0.25,0.0,0.0,3.4000000000000004,0.0,0.0,0.0,0.5,1.513963004063143,Surfactant-sceptic
220,0.0,0.25,0.0,0.25,2.75,3.4000000000000004,0.0,0.0,0.0,0.5,0.716598562816527,Halophile
221,0.0,1.0,0.0,1.0,0.25,4.4,0.25,0.25,0.0,1.0,2.7673403039010727,Global
222,0.0,0.5,0.0,2.0,0.25,3.8000000000000003,0.25,0.0,0.0,0.25,10.149887172389096,Global
223,0.0,1.25,0.0,0.0,0.0,4.0,0.5,0.0,0.75,0.5,1.332936358597176,Global
224,0.25,1.5,0.25,0.0,1.25,4.800000000000001,0.0,0.0,0.0,0.25,1.3457358843634866,Global
225,0.0,1.5,0.0,0.25,0.25,1.8,0.0,0.0,0.0,0.5,7.498458153927279,Global
226,0.0,0.5,0.0,0.0,0.0,1.0,0.25,0.25,0.0,0.0,0.35900924468096107,Halophobe
227,0.0,0.25,0.0,0.0,2.75,2.4000000000000004,0.0,0.0,0.0,0.75,0.535622507041886,pH-Obsessive
228,0.0,1.0,0.0,0.25,0.25,2.8,0.25,0.0,0.0,0.5,8.408080311777248,Global
229,0.0,0.75,0.0,1.5,0.75,4.6,0.0,0.0,0.0,1.0,19.91943044890204,Global
230,0.25,0.75,0.0,0.5,0.75,4.2,0.75,0.0,0.25,0.5,5.558982651282635,Global
231,0.0,0.5,0.0,0.5,0.5,4.800000000000001,0.0,0.0,0.25,0.5,6.977520023235919,Global
232,0.25,1.25,0.0,0.25,0.75,3.8000000000000003,0.5,0.0,0.0,0.5,6.867699941096276,Global
233,0.0,0.25,0.25,0.0,1.75,3.8000000000000003,0.0,0.0,0.0,0.5,0.483585729872745,Surfactant-sceptic
234,0.25,0.25,0.0,0.0,1.5,3.2,0.25,0.0,0.0,0.5,1.5321988785742224,Halophobe
235,0.0,0.5,0.0,1.0,1.0,4.0,0.0,0.0,0.25,0.75,8.913866568360358,Global
236,0.25,0.25,0.0,0.25,1.0,4.6,1.25,0.0,0.0,0.5,1.4748030413661928,Global
237,0.0,0.5,0.0,0.5,1.0,2.2,0.0,0.0,0.25,0.5,5.770574159455949,Global
238,0.0,1.25,0.0,0.0,2.0,1.4,0.25,0.0,0.25,0.0,3.482807109359233,Global
239,0.25,1.0,0.0,1.0,1.25,3.4000000000000004,0.25,0.0,0.25,0.0,4.04365218562709,Global
240,0.0,1.0,0.0,0.0,0.25,2.8,0.25,0.0,0.25,1.0,4.571390217226783,Halophobe
241,0.0,2.25,0.0,0.0,1.0,4.800000000000001,0.0,0.0,0.0,0.0,13.605889398173604,Dye-sceptic
242,0.0,1.5,0.0,1.25,0.25,1.4,0.25,0.0,0.25,0.0,3.488945255537103,Global
243,0.25,1.25,0.0,1.0,0.25,2.8,0.0,0.0,0.25,0.75,3.731361686871538,Global
244,0.0,0.25,0.0,0.5,1.0,2.8,0.5,0.0,0.25,1.5,2.573429301488906,Global
245,0.0,0.25,0.0,2.75,0.5,4.0,0.0,0.0,0.25,0.25,2.9516338305696888,Global
246,0.0,1.75,0.0,1.0,0.25,3.4000000000000004,0.0,0.0,0.0,0.0,11.767446031098268,Global
247,0.25,0.75,0.0,0.0,0.25,3.8000000000000003,0.0,0.25,0.0,0.75,1.1533662512331881,Halophobe
248,0.0,2.25,0.0,0.25,0.5,4.0,0.0,0.0,0.25,0.25,8.592330775020137,Dye-sceptic
249,0.0,0.0,0.0,0.0,0.25,2.6,0.0,0.0,0.0,3.0,3.2766858158946617,Global
250,0.0,1.0,0.0,1.0,0.25,4.800000000000001,0.75,0.0,0.0,0.75,13.13460024489384,Global
251,0.25,0.75,0.0,0.5,1.25,3.0,0.25,0.0,0.0,0.25,4.119373676086233,Global
252,0.0,2.25,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.25,4.916494291478678,Global
253,0.25,1.75,0.0,0.5,0.0,3.0,0.75,0.0,0.0,0.5,2.7549941254365757,Global
254,0.0,0.25,0.0,0.5,1.75,4.2,0.0,0.25,0.0,0.25,0.5872498159936047,Surfactant-sceptic
255,0.0,1.75,0.0,0.0,1.25,4.6,0.0,0.0,0.25,0.25,10.597173251959704,Dye-sceptic
256,0.25,0.25,0.0,1.75,1.0,4.800000000000001,0.25,0.0,0.0,0.0,3.762235487151006,Global
257,0.25,3.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.5,3.1294426920316543,Global
258,0.25,0.25,0.0,1.75,0.25,4.4,1.0,0.0,0.25,0.0,1.7417878640528854,Global
259,0.25,1.5,0.25,0.0,0.25,3.0,0.25,0.0,0.0,0.75,0.8911157210102366,Global
260,0.25,1.25,0.0,0.25,1.0,4.4,0.0,0.0,0.25,0.5,5.295190690437489,Global
261,0.0,0.5,0.25,0.0,0.25,3.0,0.5,0.0,0.25,0.25,0.8104730390511345,Halophobe
262,0.0,1.25,0.0,0.0,0.5,4.800000000000001,1.25,0.0,0.0,0.0,3.8331762495069825,Halophobe
263,0.0,1.25,0.0,0.0,0.75,4.0,0.75,0.0,0.0,1.0,11.884287380321108,Global
264,0.0,1.25,0.0,0.25,0.5,3.6,0.5,0.0,0.0,0.5,13.195657730812176,Global
265,0.0,1.5,0.0,0.25,1.5,3.2,0.5,0.0,0.0,0.0,6.755497982803528,Global
266,0.0,0.25,0.0,1.5,0.25,3.4000000000000004,0.5,0.0,0.25,0.5,4.677362921122294,Global
267,0.0,1.25,0.0,0.75,0.25,4.6,0.0,0.0,0.25,1.0,9.350039216992084,Global
268,0.0,0.75,0.0,0.0,0.0,4.800000000000001,0.0,0.0,0.25,1.0,4.687823020775025,Halophobe
269,0.0,1.5,0.0,1.0,1.25,4.2,0.0,0.0,0.0,0.0,19.25644166025444,Surfactant-sceptic
270,0.0,0.0,0.0,1.25,0.5,4.4,1.0,0.0,0.0,0.5,4.3440102904795745,Global
271,0.0,0.5,0.0,0.25,0.0,4.2,0.0,0.0,0.25,3.0,6.273024008436316,Global
272,0.25,0.5,0.0,1.0,0.25,3.2,0.5,0.0,0.25,0.5,3.1008282383034595,Global
273,0.25,0.75,0.0,0.0,1.0,4.800000000000001,0.25,0.0,0.25,1.25,3.364029541160619,Global
274,0.0,2.0,0.0,0.75,0.75,1.2,0.25,0.0,0.0,0.0,6.895804372286769,Global
275,0.0,1.75,0.0,0.75,1.0,3.6,0.0,0.0,0.0,0.0,16.924898757292038,Dye-sceptic
276,0.0,0.75,0.25,0.25,0.25,4.2,0.0,0.25,0.0,0.25,0.5135513530298847,Surfactant-sceptic
277,0.0,0.5,0.0,0.5,1.5,4.4,0.5,0.0,0.0,0.25,3.6629738653399126,Global
278,0.0,0.5,0.0,1.25,0.5,2.6,1.0,0.0,0.25,0.0,3.3404423885789494,Global
279,0.0,1.5,0.0,0.75,0.5,1.6,0.25,0.0,0.0,1.0,6.423402709271044,Global
280,0.25,0.5,0.0,0.0,0.5,4.2,0.0,0.0,0.25,2.5,3.0657118494794386,Global
281,0.25,0.75,0.0,0.5,0.25,4.2,0.25,0.0,0.0,0.25,4.951595460072327,Global
282,0.0,2.25,0.0,0.0,1.25,2.6,0.0,0.0,0.0,0.25,12.841703014989797,Halophobe
283,0.0,0.0,0.25,0.0,0.25,2.2,0.0,0.0,0.0,1.25,0.6176133297826811,Surfactant-sceptic
284,0.0,0.5,0.0,0.5,1.0,2.8,0.25,0.0,0.0,0.75,8.815666003406166,Global
285,0.0,1.25,0.0,0.0,0.0,3.2,0.0,0.0,0.0,1.5,9.496247637242027,Global
286,0.0,1.0,0.0,0.0,0.5,3.2,1.0,0.0,0.0,1.0,6.630064200746089,Global
287,0.0,0.5,0.0,0.25,0.5,4.0,0.5,0.0,0.25,1.0,6.787973027350023,Global
288,0.0,0.0,0.0,0.75,1.0,4.800000000000001,0.25,0.0,0.0,0.5,4.220104113303231,Global
289,0.0,0.75,0.0,0.0,0.75,4.0,0.0,0.0,0.0,1.5,12.958139161225496,Halophobe
290,0.0,0.5,0.25,1.75,0.75,2.2,0.0,0.0,0.0,0.0,1.040837869043522,Surfactant-sceptic
291,0.0,0.75,0.0,0.25,1.25,4.0,0.75,0.25,0.0,0.0,1.3278248777841744,Global
292,0.0,1.0,0.0,1.0,1.5,3.4000000000000004,0.0,0.25,0.25,0.0,1.6282359076356552,Global
293,0.0,0.5,0.0,0.5,0.75,4.6,0.0,0.0,0.5,1.75,2.4923926596237846,Global
294,0.25,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,3.7440426612707194,Global
295,0.25,2.0,0.0,0.75,0.5,3.2,0.0,0.0,0.0,0.0,5.464570507123002,Global
296,0.0,1.75,0.0,0.0,0.0,4.4,0.0,0.25,0.0,0.0,1.3658179969545299,Surfactant-sceptic
297,0.0,1.75,0.25,0.0,0.25,3.2,0.0,0.0,0.5,0.5,0.6914313333341542,Halophobe
298,0.0,1.0,0.25,0.0,0.25,2.2,1.0,0.0,0.0,0.75,0.7621755432734203,Global
299,0.0,2.5,0.0,0.0,0.5,3.0,0.5,0.0,0.25,0.5,5.382357124045218,Global
300,0.0,1.5,0.0,0.0,0.5,3.6,0.25,0.0,0.0,0.5,11.003378464593496,Global
301,0.0,1.0,0.0,1.75,0.75,3.6,0.0,0.25,0.0,0.5,3.431653297565502,Global
302,0.0,1.25,0.0,0.5,1.0,3.6,0.25,0.0,0.25,0.25,9.792310025410362,Global
303,0.0,0.5,0.0,1.75,0.75,3.4000000000000004,0.25,0.0,0.0,0.75,13.191117982294802,Dye-sceptic
304,0.0,1.5,0.0,0.25,0.25,4.6,0.0,0.0,0.0,1.25,13.179628883364826,Surfactant-sceptic
305,0.0,0.0,0.0,0.25,1.25,4.0,1.0,0.0,0.0,1.0,1.8278657641241782,Global
306,0.0,2.75,0.25,0.0,0.25,3.8000000000000003,0.0,0.25,0.0,0.0,0.42393081397531607,Global
307,0.25,0.5,0.0,0.75,1.0,3.0,0.0,0.0,0.25,1.0,3.33779703694729,Global
308,0.0,2.25,0.0,0.25,1.25,3.4000000000000004,0.0,0.0,0.0,0.0,15.280451356927067,Global
309,0.0,1.25,0.0,1.25,0.0,4.6,0.5,0.25,0.0,0.5,1.7610668648514873,Global
